800,600
314,137,136,137,139,142,137,139,138,143,142,141,142,142,141,139,140,142,141,144,139,141,145,143,143,143,144,144,145,143,141,147,143,142,144,142,141,142,145,147,144,143,145,147,146,144,146,148,144,147,146,144,145,147,149,146,145,145,147,149,145,150,152,149,148,148,147,144,148,149,145,148,143,149,146,148,149,147,149,150,151,148,150,151,151,149,152,149,149,152,148,148,150,152,151,151,147,152,153,151,151,157,153,150,151,156,158,154,152,156,154,152,155,151,149,150,152,153,152,152,152,153,155,155,154,153,155,156,156,157,157,159,158,155,158,159,157,158,157,156,156,161,157,159,159,158,158,157,156,158,158,158,155,157,156,159,161,159,160,158,158,162,159,159,160,162,164,160,159,165,162,162,161,159,159,161,164,164,164,161,162,163,163,165,166,164,166,166,167,168,166,166,164,169,165,167,166,167,170,167,168,170,170,167,169,172,170,168,168,173,173,174,172,173,173,172,170,171,172,172,172,174,172,174,175,174,173,173,174,173,174,173,176,175,175,176,177,177,177,178,180,181,178,179,178,178,180,179,180,178,182,181,182,183,182,183,183,184,184,184,184,184,182,184,183,182,182,182,184,184,184,184,183,184,186,186,183,183,184,185,184,185,183,183,185,185,187,188,185,183,185,187,186,186,187,187,188,190,189,186,186,188,188,187,186,187,188,188,190,190,190,191,191,190,190,190,190,189,191,191,192,191,191,192,194,195,193,193,195,195,195,195,197,197,198,197,192,190,180,168,163,153,131,118,110,99,96,95,94,96,98,98,97,103,108,108,109,116,119,121,123,127,128,136,138,137,143,147,153,153,158,163,167,168,171,183,189,199,200,199,196,187,180,169,165,169,173,177,182,181,178,180,171,167,166,161,160,159,158,162,161,160,163,161,164,167,167,171,171,174,175,180,176,187,194,202,202,211,213,214,214,215,215,217,217,212,216,212,210,202,199,192,183,182,184,188,192,195,198,204,209,210,211,211,211,210,210,211,210,208,210,209,208,211,211,210,211,210,210,210,210,210,211,211,211,211,210,211,211,211,211,211,212,211,211,212,213,213,212,213,213,214,214,214,215,214,213,213,214,214,215,215,215,214,214,214,213,215,215,215,216,216,216,217,217,213,214,214,214,216,215,216,216,215,215,216,216,215,215,216,217,217,217,217,217,217,217,216,216,217,218,218,218,219,219,219,219,219,219,219,219,220,220,220,221,221,221,221,220,220,220,221,221,221,222,223,223,222,222,222,222,222,221,221,222,222,223,223,223,224,223,223,223,225,224,224,226,224,224,223,224,226,226,225,224,226,225,225,226,226,226,226,226,226,226,226,226,227,228,228,228
315,141,138,135,139,142,138,140,143,139,139,139,141,141,142,139,141,141,142,142,138,139,143,143,145,142,142,146,142,145,144,144,145,139,144,144,143,143,146,148,144,141,144,144,146,146,145,146,146,144,147,148,148,148,147,147,149,146,146,145,143,148,147,144,147,146,149,147,149,149,146,149,149,150,148,148,152,147,150,148,149,149,149,151,149,149,152,149,149,150,149,148,148,148,148,150,148,153,153,151,150,155,154,154,158,155,154,153,152,153,154,155,154,153,150,152,153,153,154,155,155,154,155,157,158,157,159,156,156,154,155,158,160,156,156,157,155,158,157,157,157,158,155,157,158,160,158,158,158,161,158,160,159,156,154,156,159,157,161,161,161,161,158,160,162,160,157,155,160,161,159,161,162,160,161,163,164,166,163,162,164,164,165,165,163,169,165,162,165,165,163,165,164,166,162,166,167,167,170,167,168,169,169,168,169,170,169,169,170,169,169,172,168,171,172,172,170,172,172,174,173,173,172,174,175,173,175,174,174,176,178,175,176,175,175,176,177,178,178,178,180,180,179,179,179,181,182,179,179,180,178,178,181,181,181,183,182,182,184,185,185,187,182,185,185,184,183,183,184,184,183,182,183,180,183,183,183,183,184,185,184,185,184,184,184,185,187,187,185,187,185,186,186,186,187,186,185,190,189,187,188,188,187,187,187,187,191,190,189,190,192,193,190,190,189,191,191,189,192,192,191,190,190,191,193,193,192,193,194,195,196,196,196,196,196,195,188,184,172,163,147,135,123,105,99,96,95,94,95,96,99,101,99,103,108,107,110,118,121,121,126,128,134,138,138,140,146,145,147,154,156,160,166,172,173,183,191,200,201,198,196,184,178,164,163,171,176,176,182,184,179,176,170,169,164,162,161,159,155,160,161,159,161,162,166,168,172,178,175,177,174,180,183,190,195,204,208,211,214,215,215,215,216,218,218,217,218,212,209,204,201,194,191,183,182,186,193,195,201,205,205,209,212,211,211,210,209,210,210,210,209,210,210,209,210,210,209,210,210,211,211,211,212,211,211,212,211,212,212,212,211,211,212,211,211,212,213,213,212,212,213,212,213,213,214,214,214,214,215,214,214,214,215,214,215,216,215,214,216,216,216,215,216,216,217,214,214,215,214,215,214,215,215,215,214,216,217,215,214,217,217,216,217,217,217,217,216,216,216,217,217,218,218,218,218,218,218,219,218,218,219,220,219,220,221,220,221,221,221,221,221,221,221,220,221,221,221,221,221,221,221,222,221,222,222,222,222,223,223,223,223,224,224,225,224,223,224,224,224,223,224,225,226,225,225,225,225,225,225,226,226,226,226,226,227,226,227,227,227,227,227
316,137,142,137,139,139,143,142,141,138,139,140,140,140,141,139,140,143,142,139,143,144,139,139,142,140,139,143,141,145,142,141,142,142,143,141,143,143,142,144,144,146,144,141,144,146,146,146,145,145,145,143,143,146,146,144,144,147,146,148,147,144,146,150,145,145,147,147,146,145,146,146,147,150,146,149,147,150,147,148,146,149,149,151,148,149,151,149,148,150,150,148,150,151,148,149,155,151,150,150,149,152,151,150,149,152,152,155,156,154,155,157,151,153,152,154,154,152,155,155,154,160,156,153,154,154,157,155,156,158,156,156,160,158,157,159,159,156,157,156,159,158,159,158,161,162,159,159,157,159,156,157,157,158,157,160,160,157,159,160,160,157,161,163,160,158,161,161,159,162,161,162,161,160,161,163,162,164,164,166,166,163,164,166,165,164,163,162,170,168,167,167,166,161,166,166,165,169,167,165,171,168,169,169,170,169,168,170,171,174,170,173,172,174,171,171,173,172,170,171,172,174,173,174,173,174,176,175,175,176,178,175,175,176,179,180,181,180,178,178,181,179,182,178,177,180,179,177,174,176,173,175,177,176,176,179,179,182,185,187,187,190,184,183,182,183,182,183,184,183,181,181,182,181,182,182,184,184,184,184,184,183,185,184,183,185,186,185,186,188,185,185,186,186,186,186,186,187,187,187,188,188,187,188,188,188,190,189,187,187,189,190,187,190,190,191,191,189,191,191,190,192,194,194,194,193,194,195,196,195,196,196,195,194,194,189,182,180,164,155,136,123,115,102,96,93,93,97,95,95,98,101,103,108,108,108,111,115,119,121,126,128,134,134,138,142,146,148,150,153,158,161,165,173,178,187,198,201,202,197,193,184,175,163,165,171,176,176,179,184,180,174,173,167,162,160,159,157,153,157,159,159,162,166,165,164,170,173,173,175,175,177,186,187,196,201,209,214,217,220,220,219,221,222,221,218,213,213,213,205,204,196,188,183,179,181,189,193,199,204,206,210,212,209,209,211,211,211,211,212,210,210,211,210,210,210,209,210,210,211,211,212,211,211,210,211,211,212,212,212,212,212,213,212,212,212,212,213,213,212,212,212,213,213,213,213,214,215,215,215,214,214,215,214,215,215,214,214,216,216,216,215,217,216,217,216,216,217,216,217,216,217,216,216,213,213,216,217,218,218,216,216,217,217,217,218,218,217,218,216,217,218,217,217,218,218,218,219,218,218,219,219,218,218,219,220,220,221,221,221,221,220,221,221,221,221,221,221,221,221,222,222,221,222,223,222,222,223,223,223,224,224,223,223,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,226,226,226,226,227,227,226,227,227,226,227,227
317,138,143,138,138,136,144,141,140,138,139,140,140,140,143,141,141,143,142,135,141,143,141,144,145,142,141,140,143,142,140,145,142,141,140,139,141,143,144,145,144,146,143,144,145,144,145,145,142,143,146,148,147,145,142,145,148,148,145,145,148,147,143,148,152,147,143,147,148,146,150,146,142,149,147,147,148,150,149,149,149,150,149,150,148,150,149,150,148,147,149,145,147,150,149,148,151,153,151,151,149,148,149,153,153,150,154,155,155,153,154,154,151,152,153,154,154,151,155,157,156,154,153,155,157,157,157,155,158,158,155,151,155,157,156,158,158,157,158,156,160,159,161,159,160,156,157,157,154,156,157,157,157,155,157,162,161,157,159,160,160,163,157,157,161,162,159,157,159,159,161,161,161,161,162,163,160,164,164,166,164,161,162,164,166,163,165,164,167,162,165,165,165,168,169,166,167,168,166,167,169,167,167,168,170,170,170,172,171,168,167,169,169,170,169,170,171,171,169,172,172,174,174,175,175,177,176,175,176,176,177,175,178,174,177,177,178,179,177,178,179,181,184,178,177,178,176,174,171,168,166,167,170,171,170,173,177,182,184,186,188,191,189,187,185,183,182,183,185,185,183,182,184,184,183,182,184,183,183,182,182,182,185,183,182,185,184,183,186,187,185,185,186,186,185,185,188,187,186,185,186,187,187,188,187,188,188,188,189,189,188,190,190,190,190,190,190,188,190,190,191,192,193,193,192,192,193,194,195,195,196,196,195,192,190,185,177,170,155,139,128,112,99,98,94,95,94,95,95,96,97,99,102,105,107,110,113,115,122,125,127,133,132,132,142,142,141,148,151,157,164,164,164,171,179,189,198,201,202,196,192,183,173,162,166,172,175,180,181,180,176,170,170,165,162,158,155,155,154,157,156,161,164,166,163,168,174,173,174,175,178,182,189,191,203,206,211,216,219,221,221,220,222,222,220,220,216,214,211,205,205,197,191,187,184,186,190,191,195,202,207,209,212,212,211,211,211,211,212,210,211,209,209,212,211,209,211,210,210,210,211,211,210,210,209,210,210,212,212,211,211,211,212,212,212,212,212,212,213,212,212,213,214,214,213,212,213,214,214,212,212,214,214,215,215,214,215,214,216,215,217,215,217,216,217,215,215,216,216,216,216,217,217,216,215,214,215,216,217,217,215,216,217,217,217,217,217,217,217,216,217,218,217,218,219,219,219,219,218,219,219,218,218,218,218,220,220,220,220,220,221,221,222,221,220,220,220,220,220,220,221,221,221,222,223,222,223,223,223,222,224,223,222,222,224,224,224,224,224,224,224,223,224,224,224,224,225,224,225,226,226,227,226,226,227,226,226,226,226,227,227
318,140,140,141,142,141,144,140,140,139,139,140,139,139,143,141,140,140,144,142,143,143,143,142,138,143,145,141,142,140,142,147,144,141,143,146,143,142,144,144,144,144,144,149,148,147,148,146,146,146,145,147,147,148,147,147,145,143,154,151,138,143,147,146,147,144,144,150,151,147,148,146,146,146,148,144,149,148,150,147,152,149,149,149,149,152,148,151,149,146,151,150,148,147,149,149,150,149,148,151,150,149,147,149,151,151,153,152,153,152,153,153,153,152,154,153,154,152,154,157,156,153,154,157,157,154,156,155,158,155,159,156,157,156,153,156,158,160,159,158,156,157,158,159,159,158,160,159,158,159,160,156,158,153,156,160,157,157,160,161,160,160,159,160,161,160,160,160,161,160,161,158,156,157,160,163,163,163,162,165,164,163,163,162,163,162,164,165,167,163,169,165,165,171,167,165,167,166,166,169,165,169,168,168,170,169,170,171,168,169,172,171,171,171,173,173,171,173,172,175,175,175,174,175,176,176,174,174,176,175,176,175,177,179,181,178,178,181,181,180,179,178,178,180,180,178,177,172,166,164,161,160,164,165,165,169,172,182,184,185,190,191,194,191,190,187,185,186,186,185,184,183,184,185,185,183,185,184,184,184,185,185,186,185,185,186,186,186,188,186,186,186,186,186,185,185,188,188,187,186,186,186,186,188,187,190,188,188,190,190,187,189,190,189,190,189,189,190,191,190,194,192,192,192,192,193,193,194,196,195,196,196,194,190,186,179,171,158,147,130,114,102,94,96,89,95,93,93,94,98,100,100,101,104,108,112,115,117,123,124,127,128,133,138,142,141,146,149,146,154,159,161,165,169,182,192,200,206,203,200,193,185,175,165,167,172,175,180,179,176,174,172,172,161,159,155,153,156,157,159,158,161,164,163,163,170,174,174,175,176,178,182,193,197,204,209,216,218,221,223,225,224,223,222,219,220,221,215,211,210,205,195,191,187,182,183,186,190,197,202,206,206,212,213,212,211,209,209,211,210,211,209,209,211,210,208,209,210,210,210,211,211,211,210,210,211,211,213,212,211,211,210,212,211,212,212,212,212,212,212,212,214,213,213,213,213,212,213,214,214,215,215,214,215,214,213,215,215,216,215,217,215,216,215,216,216,215,216,216,216,215,217,216,215,216,216,215,215,215,216,216,216,217,216,216,216,216,216,216,217,218,218,217,217,217,218,218,218,218,219,219,218,219,220,220,221,220,220,220,220,221,221,221,221,221,221,222,222,222,221,222,221,221,222,223,222,223,223,223,222,223,223,223,223,223,223,223,224,223,224,224,223,224,224,224,224,225,224,225,226,226,226,225,226,227,226,226,226,225,227,226
319,143,138,141,139,140,140,139,142,140,140,140,139,140,145,143,141,142,144,143,141,138,141,141,141,141,146,145,141,139,145,142,143,144,142,145,143,144,146,145,148,141,142,145,143,146,147,141,147,149,146,146,146,147,145,146,144,146,145,147,146,149,145,141,150,147,149,148,148,147,147,146,152,144,145,146,144,150,146,147,151,150,150,149,149,152,146,150,147,152,151,147,150,150,151,149,149,152,148,149,150,152,151,151,153,153,153,152,155,153,153,152,153,150,153,152,157,154,153,153,151,156,155,156,156,157,160,158,157,154,160,156,156,156,154,156,157,157,157,161,156,159,156,159,157,155,157,155,159,161,161,156,161,156,157,157,154,157,162,163,161,161,158,157,160,161,159,158,158,158,160,159,160,163,164,164,163,164,162,164,164,164,164,163,167,165,163,162,164,161,169,165,168,164,165,166,166,167,166,166,169,167,166,167,169,168,170,172,171,170,171,168,173,172,173,173,173,174,170,172,173,175,175,174,173,177,176,177,179,178,180,177,174,176,179,177,176,177,176,177,176,176,172,179,178,174,173,168,161,161,149,150,155,154,157,162,162,168,175,183,190,190,194,194,195,190,188,186,185,184,183,183,184,183,184,182,183,182,183,183,184,186,186,185,185,186,186,186,187,185,186,185,184,186,187,186,188,186,187,188,189,188,187,188,186,187,188,188,189,190,189,191,192,189,190,189,189,190,190,189,193,193,192,192,193,193,192,193,195,195,195,194,191,184,178,171,161,146,130,116,106,100,93,92,92,94,95,96,97,98,100,101,103,105,108,111,114,118,122,123,129,132,134,135,139,143,148,149,154,157,159,163,172,170,181,190,201,207,202,202,195,187,177,170,172,172,177,178,178,176,172,168,166,162,158,154,153,157,156,157,157,160,163,164,167,169,170,178,178,177,181,187,188,196,205,212,215,218,220,224,226,227,225,224,221,224,218,212,214,209,201,199,193,188,184,184,184,188,193,200,207,206,210,210,209,211,210,210,210,210,208,209,210,211,211,211,210,210,210,210,211,211,212,212,213,209,210,212,212,211,210,210,211,209,211,213,213,212,212,212,213,213,212,212,214,214,212,213,215,213,214,213,212,214,214,213,217,214,215,214,217,215,217,215,217,215,214,216,216,216,216,218,217,214,216,215,213,216,217,216,216,215,216,216,216,217,217,217,218,217,218,218,217,217,218,219,219,218,219,220,219,218,219,221,220,220,219,219,220,220,220,220,219,220,220,220,221,222,221,221,221,221,221,222,222,222,222,223,222,222,221,222,223,223,223,223,225,224,223,223,223,223,224,225,224,224,225,225,225,226,225,226,224,225,226,225,226,226,225,227,226
320,137,138,138,144,135,140,141,137,141,136,142,143,138,139,139,143,141,141,144,148,137,140,145,144,144,142,142,147,143,142,145,143,141,143,141,143,145,145,143,145,147,145,144,145,144,144,145,145,147,141,145,149,144,142,142,147,146,147,146,145,149,146,143,148,147,145,145,147,148,147,145,149,144,147,150,145,145,151,148,146,147,147,152,149,148,150,149,151,150,151,148,150,149,150,149,146,149,149,153,148,152,148,153,151,150,151,149,149,152,152,152,151,149,153,153,152,152,150,152,156,154,155,155,158,156,159,155,152,158,155,157,157,157,156,157,158,153,158,157,157,156,159,157,159,157,161,159,159,155,154,157,154,161,161,159,160,163,160,162,158,157,160,159,160,159,161,161,160,161,162,159,165,160,158,167,162,163,161,160,161,167,162,162,163,162,167,163,163,164,165,165,167,166,163,164,166,167,168,167,167,170,168,166,170,171,171,169,172,173,169,170,171,173,173,174,175,172,172,172,174,175,175,175,175,176,177,177,177,174,174,174,175,177,174,174,176,177,175,173,175,173,175,175,175,173,171,164,157,153,145,146,149,148,149,153,158,155,169,180,188,189,193,194,194,194,193,191,184,183,184,185,181,183,183,185,182,183,183,184,183,182,182,185,186,185,184,185,186,187,182,188,185,186,185,185,189,187,188,187,188,186,188,188,187,187,186,186,187,189,190,190,191,189,189,187,187,189,191,190,193,192,192,192,193,195,194,194,195,195,196,190,184,182,176,163,147,133,119,108,100,98,91,92,93,94,97,95,96,97,99,100,103,110,111,111,115,123,121,125,130,131,134,135,142,143,145,151,151,156,162,161,166,175,180,191,203,208,206,200,196,185,174,167,174,174,175,175,179,176,171,170,164,162,154,151,153,156,156,161,159,161,167,165,168,170,170,175,178,181,186,188,194,201,205,212,218,221,225,225,224,225,227,227,224,221,220,217,211,208,204,198,190,190,184,180,185,190,197,198,205,207,207,210,211,210,210,211,209,209,208,211,212,209,210,211,208,210,212,211,209,209,211,212,211,211,211,211,210,210,212,211,212,212,213,211,211,212,211,212,212,213,214,213,213,212,213,210,213,213,213,213,214,214,213,214,213,215,215,215,215,216,216,215,214,217,216,215,215,216,216,216,217,216,215,215,214,215,216,216,215,217,216,217,218,216,215,217,217,217,218,218,218,217,217,218,219,218,218,218,218,219,218,218,219,218,219,219,220,220,220,221,219,220,221,221,222,222,221,221,221,221,220,220,221,222,222,221,221,221,222,223,223,223,223,223,223,224,223,223,224,225,224,223,224,223,225,224,224,224,226,227,225,224,226,226,226,227,227,226,226
321,139,138,139,140,141,140,137,141,135,138,139,141,138,139,141,137,139,138,138,144,143,146,144,141,142,143,139,141,141,141,140,141,142,143,142,143,143,144,143,144,146,147,145,142,141,144,148,149,145,144,148,149,145,147,146,147,143,148,149,146,147,149,145,142,148,149,151,149,145,143,146,150,150,146,144,145,149,150,148,148,146,146,150,150,148,149,148,148,151,146,147,148,148,150,147,152,147,150,149,151,147,146,147,151,151,150,152,153,149,148,154,156,151,153,154,154,153,152,154,152,153,157,157,159,155,156,156,157,159,155,155,154,154,153,155,156,155,160,154,157,158,157,161,157,158,156,155,156,156,157,157,156,158,161,159,158,162,160,162,163,161,161,159,160,160,162,162,162,162,157,164,160,157,164,159,159,162,160,164,162,163,162,165,164,165,166,164,163,165,168,163,165,167,167,167,165,165,168,168,166,168,169,168,168,168,171,169,169,168,169,172,171,170,169,171,172,172,174,173,173,173,174,174,172,173,174,170,173,172,170,170,171,172,168,169,170,167,169,171,170,166,168,168,169,171,167,159,154,149,143,140,143,147,147,146,152,155,160,166,175,182,188,191,194,191,193,194,192,189,183,184,184,184,183,185,183,184,181,182,185,185,184,185,184,183,183,184,185,183,183,187,184,184,185,184,184,186,186,184,186,186,188,186,183,186,186,187,186,187,190,189,188,189,188,186,188,191,195,193,194,188,191,190,190,191,194,195,193,194,194,188,179,172,166,155,139,122,109,102,97,98,95,94,94,94,96,93,96,99,102,100,103,108,112,115,116,119,121,128,133,133,137,138,140,141,144,145,150,156,157,165,169,174,181,187,202,205,203,197,194,185,177,168,172,172,178,176,176,174,170,167,161,157,154,149,148,153,153,156,157,157,165,167,171,173,173,179,182,182,187,193,198,202,205,213,222,222,225,225,226,228,226,226,223,223,218,216,211,209,203,197,191,188,182,179,183,187,194,196,203,206,206,210,210,210,210,211,210,209,209,210,210,210,210,209,208,210,209,210,211,211,211,211,210,211,210,211,210,210,211,211,211,210,211,210,211,212,212,212,212,213,214,213,213,213,214,211,214,212,214,214,214,214,214,215,215,214,214,214,215,215,215,215,214,215,216,216,216,216,216,215,216,215,215,215,215,214,215,215,216,216,215,216,217,216,216,217,218,216,217,218,218,217,217,218,219,217,218,218,218,219,219,219,220,218,219,219,220,221,220,221,220,219,220,221,221,221,221,221,221,221,222,222,222,222,222,222,222,222,222,223,223,222,223,223,223,224,223,223,224,224,224,224,224,224,225,225,225,225,225,226,225,224,226,226,225,227,226,225,226
322,139,139,142,136,142,140,135,137,139,144,141,142,140,141,143,136,141,145,142,143,141,142,141,143,146,145,142,140,140,143,143,145,146,146,146,145,142,144,144,143,143,144,146,146,145,146,148,147,144,144,146,146,143,146,145,144,147,146,145,143,143,146,147,148,149,148,148,147,147,148,147,144,147,149,147,149,149,146,148,152,145,146,147,149,149,149,150,150,149,148,151,149,148,152,148,150,150,149,144,149,147,151,148,149,147,149,148,150,152,150,151,154,153,153,153,154,156,154,154,154,152,156,155,157,154,155,157,155,157,154,155,154,155,153,154,154,153,156,154,156,157,154,160,157,161,158,157,155,155,158,156,158,157,161,163,160,160,160,161,162,163,161,158,159,159,160,160,160,162,159,160,162,160,162,162,163,163,161,166,164,163,161,163,163,166,165,165,162,164,168,163,165,166,166,166,167,167,165,168,167,166,166,168,167,167,171,169,168,170,170,173,171,172,172,171,170,171,173,174,174,174,174,174,173,172,171,168,170,170,168,166,164,167,165,166,167,165,163,161,154,159,165,165,167,168,162,155,151,149,146,146,143,145,145,145,151,158,157,156,164,172,179,187,195,193,196,196,195,191,184,185,184,183,183,184,183,184,180,179,183,184,183,185,184,183,184,184,184,185,186,186,186,185,187,187,186,187,189,187,186,186,187,186,186,186,187,187,187,187,188,188,187,188,190,190,189,188,189,189,192,192,192,191,192,193,194,195,195,191,189,182,173,168,159,142,121,108,101,95,94,96,96,95,95,96,97,95,98,100,103,101,103,110,112,114,115,122,128,129,128,132,134,137,138,141,147,147,154,153,157,160,166,173,179,193,205,205,204,198,193,183,175,168,173,174,176,173,175,174,168,164,161,158,156,151,148,152,154,157,159,161,166,168,169,170,173,176,180,183,189,196,202,207,210,217,223,222,224,226,228,229,228,227,225,224,218,215,210,208,202,197,192,188,185,182,184,187,194,198,202,205,207,209,210,210,211,212,211,212,212,209,207,210,210,209,211,210,209,209,211,212,211,210,209,211,211,211,211,211,212,212,212,211,211,210,212,213,212,212,212,210,212,212,212,213,214,212,214,212,213,213,214,213,213,214,214,213,214,215,215,216,216,216,215,216,217,218,218,217,215,215,216,214,214,215,214,214,215,216,217,216,216,217,217,216,216,217,217,216,217,218,218,217,217,218,218,218,219,219,218,219,219,218,219,219,219,219,221,221,220,220,221,220,221,221,222,221,221,221,222,221,222,222,222,221,222,222,222,223,223,223,222,222,223,223,224,224,223,224,224,224,224,224,224,224,225,224,225,225,224,225,224,225,226,225,225,226,226,225,225
323,142,140,141,135,138,141,140,140,139,141,140,141,141,143,141,140,138,143,140,140,142,142,140,140,140,139,144,144,140,143,141,141,145,145,145,143,141,144,143,143,147,142,144,147,144,144,144,142,144,142,143,145,144,146,145,145,145,143,142,146,146,145,143,145,146,148,147,146,147,148,147,147,145,147,146,147,149,146,146,148,145,146,147,150,151,149,150,148,147,150,148,147,146,148,151,149,148,150,152,151,151,151,151,149,149,155,151,148,151,150,151,155,153,153,151,152,152,150,150,154,157,157,153,157,157,157,158,156,156,151,151,150,152,152,154,155,155,153,158,156,157,155,157,157,161,161,160,158,155,157,156,158,161,159,161,161,160,163,162,157,161,162,159,160,159,160,160,159,162,161,162,166,163,161,159,162,165,162,165,164,167,163,160,164,166,165,166,164,165,167,165,167,165,166,166,169,169,166,169,169,169,166,169,170,169,171,169,171,174,172,172,171,174,174,172,169,173,173,172,175,173,170,170,170,169,167,165,163,163,165,159,157,159,160,158,157,158,157,155,152,150,158,157,161,165,162,160,154,151,149,146,144,144,147,148,146,155,156,157,159,164,171,180,188,191,197,196,197,196,193,192,185,183,184,184,184,186,185,183,185,182,183,185,185,184,184,183,182,187,187,185,188,186,187,187,187,184,188,187,186,187,187,186,188,188,186,186,188,188,187,188,190,187,189,188,188,189,192,191,191,192,191,191,193,194,192,194,195,189,186,180,169,158,147,130,114,103,98,95,97,94,95,95,96,94,96,97,98,101,101,103,106,111,112,115,118,123,127,127,129,134,134,137,140,140,147,151,153,151,161,160,166,175,183,196,203,205,205,199,192,182,171,166,171,172,175,174,171,169,171,169,157,154,150,150,151,153,157,161,161,164,166,169,170,173,177,180,187,188,193,198,207,212,214,217,221,225,226,227,228,230,230,228,226,222,219,215,209,205,202,198,192,186,185,185,181,185,193,197,200,204,205,207,208,209,210,210,210,209,211,210,209,212,211,209,211,211,210,209,209,211,211,210,208,212,211,211,210,211,212,211,212,213,212,211,212,212,212,212,213,211,213,213,213,213,214,212,212,213,214,214,214,214,214,214,214,213,214,215,216,216,216,216,216,215,216,216,217,216,215,216,217,214,214,214,213,215,217,216,216,216,216,216,216,216,217,217,217,216,217,218,218,218,218,218,219,218,219,219,218,219,219,218,218,219,219,219,220,220,219,220,220,220,221,221,221,220,220,221,221,222,222,221,220,221,222,222,220,223,222,223,222,222,223,223,224,223,224,224,224,223,224,224,224,224,224,224,224,224,224,225,225,225,226,225,225,226,225,225,225
324,137,137,137,141,139,140,139,138,139,140,139,140,141,141,140,141,142,144,140,140,142,143,144,144,144,141,144,144,141,144,143,145,144,146,144,142,143,145,143,144,147,142,142,144,145,146,145,146,145,144,143,146,146,148,146,146,147,148,145,145,146,148,147,148,147,148,145,144,149,149,146,147,150,147,146,148,150,147,144,147,148,148,146,148,149,147,149,149,150,150,148,149,149,146,148,148,146,151,152,149,147,147,151,152,152,153,152,151,149,149,154,153,151,154,155,154,149,147,151,154,159,156,152,158,157,153,157,159,156,151,151,150,152,152,153,154,154,150,154,153,158,158,158,157,155,159,159,159,156,157,157,155,159,157,160,159,157,161,162,159,159,162,161,161,159,160,159,159,161,163,159,160,159,161,165,165,162,160,162,163,166,164,161,164,161,163,164,165,167,166,167,167,164,166,165,164,166,165,168,167,170,166,170,171,170,170,170,173,171,170,171,170,172,172,173,174,173,172,170,172,171,168,166,166,167,161,160,156,154,158,153,152,149,151,151,150,149,149,149,152,152,154,154,158,159,162,161,151,154,150,150,148,147,149,149,147,152,155,158,159,162,167,172,178,186,194,196,197,199,198,194,188,185,185,182,182,184,183,180,181,181,182,184,183,182,184,185,185,186,187,185,189,186,186,186,185,184,185,185,184,187,187,185,185,189,185,185,187,187,187,189,191,189,190,188,189,190,192,191,190,190,192,193,193,192,194,195,193,188,182,174,165,150,135,121,107,100,97,97,97,94,94,93,94,94,95,98,98,101,104,106,110,114,117,121,121,123,126,128,133,134,136,138,141,141,145,151,152,152,155,163,165,173,185,194,202,204,203,198,193,184,172,165,169,176,173,172,173,169,166,163,158,157,151,149,151,151,155,158,160,163,166,171,171,173,177,181,189,193,199,203,209,213,216,220,223,225,226,226,228,229,229,227,226,224,220,215,211,205,201,196,192,187,184,183,180,184,191,196,199,204,205,207,209,211,211,210,209,208,209,210,210,210,209,209,209,210,210,209,209,210,211,210,209,211,210,211,210,211,212,211,212,212,211,211,212,212,212,212,213,210,211,212,212,213,214,214,214,214,214,214,213,214,215,214,213,213,214,214,215,215,215,215,215,215,215,215,216,216,215,216,217,215,214,214,214,215,216,215,214,216,216,216,216,217,217,217,217,216,217,218,218,218,218,218,219,217,218,218,218,219,220,219,219,218,220,219,219,219,220,220,219,220,221,221,220,220,220,221,221,221,221,221,220,221,222,221,220,222,222,222,222,222,223,223,223,223,223,224,223,223,223,224,224,225,225,224,225,225,224,226,226,225,225,225,225,226,225,225,225
